Table S12.G. Example calculation for 30 year cardiovascular risk simplified models - PREVENT Enhanced for UACR,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
Risk,,0.5415637333921166,0.5138461205079015,0.3632235284812031,0.354910334268534,0.4065973332722868,0.41999880344855883,0.20590405573947435,0.21841615785233978,0.22880498345640674,0.20211910606343184,,
,,,,,,,,,,,,,
Table. Beta coefficients for simplified PREVENT Equations (regression of log-odds of the risk from the full PREVENT model on risk factors) and goodness of fit statistics (R-square),,,,,,,,,,,,,
Risk Factors,,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,,,
,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men,,
Age per 10 years,,0.5491768,0.464491,0.4629669,0.3995607,0.6319513,0.5750236,0.4898341,0.420671,0.4354844,0.4058962,,
Age per 10 years squared,,-0.0937311,-0.0998895,-0.0902777,-0.094557,-0.1009284,-0.1062268,-0.0926865,-0.0959158,-0.0881545,-0.0942566,,
non-HDL-C per 1 mmol/L,,0.0359847,0.0757606,0.1215214,0.1686692,,,0.1833508,0.2588159,0.0550003,0.0258703,,
HDL-C per 0.3 mmol/L,,-0.1642965,-0.1031778,-0.1522069,-0.1202145,,,-0.201611,-0.1879718,-0.1048457,-0.0290019,,
SBP <110 per 20 mmHg,,-0.1483404,-0.1990714,0.0092679,-0.0555561,-0.3787175,-0.4633994,0.0091108,-0.0865129,-0.0207028,-0.0374802,,
SBP ≥110 per 20 mmHg,,0.313353,0.2715816,0.3113609,0.2633566,0.2863393,0.2742874,0.2981863,0.2477111,0.3165286,0.2801207,,
Diabetes,,0.6253766,0.4754637,0.581256,0.4362036,0.7631221,0.612208,0.6378172,0.4587997,0.530582,0.3729179,,
Current smoking,,0.3147172,0.2069672,0.263167,0.1716233,0.3355843,0.2614987,0.3162011,0.1677282,0.2019636,0.1649756,,
"BMI <30, per 5 kg/m2",,,,,,0.0677084,0.0895459,,,,,,
"BMI 30+, per 5 kg/m2",,,,,,0.2517238,0.2632424,,,,,,
"eGFR <60, per -15 ml",,0.1094663,0.0331103,0.0391726,-0.0775282,0.1940067,0.1430472,0.0561023,-0.0654866,0.0218821,-0.0538202,,
"eGFR 60+, per -15 ml",,0.0550705,0.0540474,0.0492959,0.0561236,0.0664006,0.0535184,0.0412012,0.0537308,0.059055,0.0524689,,
Anti-hypertensive use,,0.2782433,0.2189911,0.1786178,0.1319331,0.3171436,0.2417468,0.1482267,0.0861796,0.1982863,0.15643,,
Statin use,,-0.0786239,-0.0331044,0.0131058,0.0102428,,,0.0374798,0.0482722,-0.0133205,-0.0248041,,
Treated SBP ≥110 mm Hg per 20 mm Hg,,-0.0628947,-0.04534,-0.0325135,-0.0269294,-0.0970661,-0.0498574,-0.0857793,-0.0537927,-0.0017964,0.0189905,,
Treated non-HDL-C,,0.093204,0.1214535,0.0617093,0.0920557,,,0.0509371,0.0580566,0.0614446,0.1305961,,
Age per 10yr * non-HDL-C per 1 mmol/L,,-0.0710685,-0.0483995,-0.0489189,-0.0297021,,,-0.0599687,-0.0520054,-0.0331901,0.016562,,
Age per 10yr * HDL-C per 0.3 mml/L,,0.0306363,0.0178997,0.0321079,0.0217935,,,0.0481562,0.047197,0.0162855,-0.0136888,,
Age per 10yr * SBP ≥110 mm Hg per 20 mmHg,,-0.0951455,-0.1059324,-0.1003185,-0.0893347,-0.0896239,-0.1193827,-0.0829556,-0.0783965,-0.1139342,-0.1080585,,
Age per 10yr * diabetes,,-0.3168231,-0.2492861,-0.2684574,-0.2081467,-0.400743,-0.316651,-0.2759708,-0.2085875,-0.2664475,-0.2046359,,
Age per 10yr * current smoking,,-0.1636391,-0.1561543,-0.1547301,-0.1542716,-0.2042041,-0.2046122,-0.1535672,-0.1733514,-0.1700553,-0.1311197,,
Age per 10yr * BMI 30+ per 5 kg/m2,,,,,,-0.0054699,-0.0216878,,,,,,
"Age per 10yr * eGFR <60, per -15 ml",,-0.1265483,-0.1012429,-0.1130703,-0.0597254,-0.13602,-0.1165637,-0.0957183,-0.0129715,-0.1177106,-0.1122139,,
"ln-UACR, mg/g, per 1 ln unit",,0.1142251,0.1007571,0.0903471,0.0684872,0.1486028,0.1366452,0.0979522,0.0609433,0.0806194,0.0793756,,
Missing UACR/PCR/Dipstick,,-0.0055863,0.0572456,-0.0145818,0.0193962,0.011608,0.1078355,0.0128614,0.0324875,-0.0490149,0.0025522,,
Constant,,-1.583738,-1.398727,-2.178888,-1.873449,-2.538952,-2.314872,-2.958872,-2.505263,-2.780053,-2.619781,,
"*Beta coefficients can be interpreted as log odds ratios.  The dependent variable is the log-odds of the risk (log of risk /(1-risk)). Continous variables were centered at age 55, non-HDL-C 3.5, HDL-C 1.3, SBP 130, BMI 25, eGFR 90, ACR 1. Categorical variables used a value of 0 for no DM,  non-smoker, and no medication as the reference group. Therefore, the constant (intercept) applies to an individual with all of the values listed in this footnote. Appendix 4 provides the details of the computation, including the algebra for creating piece-wise linear splines (SBP, BMI, and eGFR).  Cholesterol (TC, HDL and calculated non-HDL-C) is converted to mmol/L from mg/dl by multiplying by 0.02586.  eGFR is calculated from serum creatinine using the CKD-EPI race free equation.",,,,,,,,,,,,,
R-square of the simplified risk equation regression,,0.9914,0.9761,0.9913,0.9739,0.9932,0.9863,0.9925,0.9777,0.9908,0.9741,,
,,,,,,,,,,,,,
Simplified equation calibration check using linear regression of base PREVENT model (Y) on this enhanced model (X) when the enhanced risk prediction variables are missing ,,,,,,,,,,,,,
beta,,1.028,1.0184,1.038,1.0107,1.0122,1.0027,1.0158,0.9983,1.0507,1.0188,,
R-square,,0.6723,0.9983,0.9995,0.9988,0.4062,0.997,0.9992,0.9988,0.9993,0.9986,,
